Time,CPU Usage %,Temperature (C)
2023-03-18 23:09:45.322175,2.9,0
2023-03-18 23:09:55.515286,2.7,0
2023-03-18 23:10:05.701557,2.7,0
2023-03-18 23:10:15.896794,2.6,0
2023-03-18 23:10:26.067203,1.3,0
2023-03-18 23:10:36.270354,2.5,0
2023-03-18 23:10:46.462623,2.8,0
2023-03-18 23:10:56.669088,2.7,0
2023-03-18 23:11:06.971373,2.8,0
2023-03-18 23:11:17.167946,2.8,0
2023-03-18 23:11:27.335698,2.7,0
2023-03-18 23:11:37.511476,2.5,0
2023-03-18 23:11:47.696324,0.9,0
2023-03-18 23:11:57.896551,2.6,0
2023-03-18 23:12:08.106797,2.8,0
2023-03-18 23:12:18.305777,2.7,0
2023-03-18 23:12:28.522386,2.9,0
2023-03-18 23:12:38.700257,2.7,0
2023-03-18 23:12:48.871099,3,0
2023-03-18 23:12:59.050602,1.2,0
2023-03-18 23:13:09.224121,2.2,0
2023-03-18 23:13:19.435633,2.9,0
2023-03-18 23:13:29.634229,2.7,0
2023-03-18 23:13:39.837702,2.8,0
2023-03-18 23:13:50.029118,2.7,0
2023-03-18 23:14:00.280230,2.6,0
2023-03-18 23:14:10.471589,2.3,0
2023-03-18 23:14:20.642211,1.2,0
2023-03-18 23:14:30.833567,2.8,0
2023-03-18 23:14:41.025746,2.8,0
2023-03-18 23:14:51.215209,2.8,0
2023-03-18 23:15:01.418887,2.8,0
2023-03-18 23:15:11.585232,2.7,0
2023-03-18 23:15:21.762935,2.5,0
2023-03-18 23:15:31.931582,0.9,0
2023-03-18 23:15:42.097856,2.4,0
2023-03-18 23:15:52.297149,2.9,0
2023-03-18 23:16:02.492152,2.7,0
2023-03-18 23:16:12.682114,2.8,0
2023-03-18 23:16:22.864995,2.7,0
2023-03-18 23:16:33.035323,2.8,0
2023-03-18 23:16:43.359770,1.9,0
2023-03-18 23:16:53.542234,1.4,0
2023-03-18 23:17:03.816047,3,0
2023-03-18 23:17:14.015115,2.9,0
2023-03-18 23:17:24.215309,2.6,0
2023-03-18 23:17:34.395427,2.8,0
2023-03-18 23:17:44.706271,2.6,0
2023-03-18 23:17:54.880654,2.7,0
2023-03-18 23:18:05.095572,1,0
2023-03-18 23:18:15.259599,2.3,0
2023-03-18 23:18:25.468824,2.7,0
2023-03-18 23:18:35.671729,3,0
2023-03-18 23:18:45.867595,2.7,0
2023-03-18 23:18:56.035593,2.6,0
2023-03-18 23:19:06.224789,2.7,0
2023-03-18 23:19:16.397898,2.2,0
2023-03-18 23:19:26.600682,1.5,0
2023-03-18 23:19:36.785946,3.1,0
2023-03-18 23:19:46.985811,2.8,0
2023-03-18 23:19:57.194674,2.7,0
2023-03-18 23:20:07.442315,2.7,0
2023-03-18 23:20:17.620103,2.6,0
2023-03-18 23:20:27.792870,2.7,0
2023-03-18 23:20:37.959689,0.7,0
2023-03-18 23:20:48.160877,2.7,0
2023-03-18 23:20:58.367730,2.8,0
2023-03-18 23:21:08.591015,2.8,0
2023-03-18 23:21:18.781179,2.8,0
2023-03-18 23:21:29.111031,2.8,0
2023-03-18 23:21:39.298364,2.9,0
2023-03-18 23:21:49.481266,1.8,0
2023-03-18 23:21:59.671038,1.6,0
2023-03-18 23:22:09.895949,2.8,0
2023-03-18 23:22:20.102947,2.9,0
2023-03-18 23:22:30.301908,2.9,0
2023-03-18 23:22:40.501449,2.8,0
2023-03-18 23:22:50.677911,2.5,0
2023-03-18 23:23:00.941352,2.7,0
2023-03-18 23:23:11.115587,0.8,0
2023-03-18 23:23:21.279654,2.6,0
2023-03-18 23:23:31.472700,3,0
2023-03-18 23:23:41.684623,3.1,0
2023-03-18 23:23:51.885407,2.7,0
2023-03-18 23:24:02.070549,2.6,0
2023-03-18 23:24:12.243595,2.6,0
2023-03-18 23:24:22.418395,1.7,0
2023-03-18 23:24:32.599773,1.7,0
2023-03-18 23:24:42.852742,2.7,0
2023-03-18 23:24:53.038849,2.7,0
2023-03-18 23:25:03.242796,2.8,0
2023-03-18 23:25:13.420294,2.7,0
2023-03-18 23:25:23.598785,2.6,0
2023-03-18 23:25:33.775324,2.5,0
2023-03-18 23:25:44.043181,1,0
2023-03-18 23:25:54.236516,2.7,0
2023-03-18 23:26:04.513098,2.8,0
2023-03-18 23:26:14.726239,2.7,0
2023-03-18 23:26:24.923893,2.7,0
2023-03-18 23:26:35.115934,2.8,0
2023-03-18 23:26:45.304020,2.5,0
2023-03-18 23:26:55.483788,1.6,0
2023-03-18 23:27:05.671416,1.7,0
2023-03-18 23:27:15.872798,2.7,0
2023-03-18 23:27:26.089805,2.8,0
2023-03-18 23:27:36.285169,2.8,0
2023-03-18 23:27:46.481312,2.9,0
2023-03-18 23:27:56.659933,2.7,0
2023-03-18 23:28:06.836763,2.4,0
2023-03-18 23:28:17.026511,0.8,0
2023-03-18 23:28:27.214092,2.7,0
2023-03-18 23:28:37.408883,3,0
2023-03-18 23:28:47.608056,2.9,0
2023-03-18 23:28:57.815683,2.8,0
2023-03-18 23:29:08.040601,2.6,0
2023-03-18 23:29:18.311803,2.6,0
2023-03-18 23:29:28.485075,1.5,0
2023-03-18 23:29:38.660941,1.9,0
2023-03-18 23:29:48.855382,2.8,0
2023-03-18 23:29:59.053473,3.1,0
2023-03-18 23:30:09.255506,2.8,0
2023-03-18 23:30:19.509557,2.7,0
2023-03-18 23:30:29.690276,2.6,0
2023-03-18 23:30:39.859593,2.6,0
2023-03-18 23:30:50.032436,0.9,0
2023-03-18 23:31:00.239326,2.7,0
2023-03-18 23:31:10.436542,2.7,0
2023-03-18 23:31:20.666588,2.7,0
2023-03-18 23:31:30.899475,2.7,0
2023-03-18 23:31:41.172234,2.8,0
2023-03-18 23:31:51.354704,2.5,0
2023-03-18 23:32:01.627999,1.6,0
2023-03-18 23:32:11.803658,1.9,0
2023-03-18 23:32:22.000070,3,0
2023-03-18 23:32:32.200871,2.8,0
2023-03-18 23:32:42.520807,2.6,0
2023-03-18 23:32:52.746272,2.7,0
2023-03-18 23:33:02.920741,2.5,0
2023-03-18 23:33:13.093126,2.6,0
2023-03-18 23:33:23.280433,0.7,0
2023-03-18 23:33:33.471159,3.1,0
2023-03-18 23:33:43.696363,2.9,0
2023-03-18 23:33:53.926497,2.8,0
2023-03-18 23:34:04.115160,2.9,0
2023-03-18 23:34:14.291590,2.6,0
2023-03-18 23:34:24.465504,2.7,0
2023-03-18 23:34:34.641482,1.5,0
2023-03-18 23:34:44.875668,1.9,0
2023-03-18 23:34:55.079505,2.7,0
2023-03-18 23:35:05.346755,2.9,0
2023-03-18 23:35:15.546768,2.7,0
2023-03-18 23:35:25.736134,2.8,0
2023-03-18 23:35:35.914522,2.8,0
2023-03-18 23:35:46.074116,2.5,0
2023-03-18 23:35:56.263722,0.9,0
2023-03-18 23:36:06.470523,2.7,0
2023-03-18 23:36:16.674149,2.7,0
2023-03-18 23:36:26.890218,3.1,0
2023-03-18 23:36:37.087599,2.9,0
2023-03-18 23:36:47.251588,2.7,0
2023-03-18 23:36:57.428770,2.5,0
2023-03-18 23:37:07.609180,1.4,0
2023-03-18 23:37:17.775652,1.9,0
2023-03-18 23:37:27.994130,2.8,0
2023-03-18 23:37:38.194553,3.1,0
2023-03-18 23:37:48.403423,2.7,0
2023-03-18 23:37:58.571583,2.6,0
2023-03-18 23:38:08.824361,2.6,0
2023-03-18 23:38:18.983566,2.1,0
2023-03-18 23:38:29.172727,1.2,0
2023-03-18 23:38:39.374807,3,0
2023-03-18 23:38:49.566429,2.8,0
2023-03-18 23:38:59.764827,2.9,0
2023-03-18 23:39:09.962566,2.8,0
2023-03-18 23:39:20.377390,2.9,0
2023-03-18 23:39:30.556498,2.6,0
2023-03-18 23:39:40.719610,2.4,0
2023-03-18 23:39:50.905597,1.9,0
2023-03-18 23:40:01.114172,2.8,0
2023-03-18 23:40:11.302111,2.7,0
2023-03-18 23:40:21.750185,2.8,0
2023-03-18 23:40:31.972419,2.7,0
2023-03-18 23:40:42.198592,3,0
2023-03-18 23:40:52.382665,2.7,0
2023-03-18 23:41:02.578433,0.8,0
2023-03-18 23:41:12.851701,2.7,0
2023-03-18 23:41:23.135702,2.6,0
2023-03-18 23:41:33.339650,2.9,0
2023-03-18 23:41:43.538379,2.8,0
2023-03-18 23:41:53.722672,2.7,0
2023-03-18 23:42:03.905524,2.7,0
2023-03-18 23:42:14.152125,1.8,0
2023-03-18 23:42:24.336441,1.5,0
2023-03-18 23:42:34.555269,2.8,0
2023-03-18 23:42:44.890583,2.8,0
2023-03-18 23:42:55.089854,2.8,0
2023-03-18 23:43:05.264091,2.6,0
2023-03-18 23:43:15.445433,2.5,0
2023-03-18 23:43:25.624132,2.6,0
2023-03-18 23:43:35.838401,1.1,0
2023-03-18 23:43:46.008137,2.5,0
2023-03-18 23:43:56.267111,2.8,0
2023-03-18 23:44:06.529241,2.9,0
2023-03-18 23:44:16.731487,2.8,0
2023-03-18 23:44:26.907840,2.6,0
2023-03-18 23:44:37.081820,2.6,0
2023-03-18 23:44:47.335118,1.9,0
2023-03-18 23:44:57.567739,1.7,0
2023-03-18 23:45:07.788652,2.7,0
2023-03-18 23:45:18.039179,2.7,0
2023-03-18 23:45:28.241788,2.6,0
2023-03-18 23:45:38.518498,2.8,0
2023-03-18 23:45:48.701865,2.8,0
2023-03-18 23:45:58.867409,2.7,0
2023-03-18 23:46:09.082792,1,0
2023-03-18 23:46:19.252293,2.2,0
2023-03-18 23:46:29.448133,2.8,0
2023-03-18 23:46:39.653773,3,0
2023-03-18 23:46:49.846936,2.7,0
2023-03-18 23:47:00.019091,2.9,0
2023-03-18 23:47:10.258062,2.9,0
2023-03-18 23:47:20.433884,1.9,0
2023-03-18 23:47:30.614966,1.5,0
2023-03-18 23:47:40.885237,2.8,0
2023-03-18 23:47:51.172563,2.8,0
2023-03-18 23:48:01.357388,2.7,0
2023-03-18 23:48:11.548930,2.7,0
2023-03-18 23:48:21.734722,2.6,0
2023-03-18 23:48:31.920076,2.6,0
2023-03-18 23:48:42.122097,1.1,0
2023-03-18 23:48:52.285037,2.4,0
2023-03-18 23:49:02.512925,2.7,0
2023-03-18 23:49:12.721918,2.9,0
2023-03-18 23:49:22.936093,2.8,0
2023-03-18 23:49:33.129760,2.8,0
2023-03-18 23:49:43.397393,2.8,0
2023-03-18 23:49:53.630875,2,0
2023-03-18 23:50:03.842103,1.3,0
2023-03-18 23:50:14.106447,2.8,0
2023-03-18 23:50:24.320837,2.8,0
2023-03-18 23:50:34.578930,2.8,0
2023-03-18 23:50:44.904810,2.9,0
2023-03-18 23:50:55.089444,2.8,0
2023-03-18 23:51:05.263100,2.7,0
2023-03-18 23:51:15.446712,1.3,0
2023-03-18 23:51:25.608749,2.3,0
2023-03-18 23:51:35.801975,3,0
2023-03-18 23:51:45.998508,2.7,0
2023-03-18 23:51:56.186760,2.7,0
2023-03-18 23:52:06.356766,2.7,0
2023-03-18 23:52:16.527592,2.7,0
2023-03-18 23:52:26.702250,2,0
2023-03-18 23:52:36.878983,1.5,0
2023-03-18 23:52:47.077019,2.7,0
2023-03-18 23:52:57.283964,2.7,0
2023-03-18 23:53:07.530913,2.7,0
2023-03-18 23:53:17.729757,2.8,0
2023-03-18 23:53:27.968876,2.8,0
2023-03-18 23:53:38.164465,3.1,0
2023-03-18 23:53:48.337091,1.1,0
2023-03-18 23:53:58.526112,2.2,0
2023-03-18 23:54:08.734391,2.8,0
2023-03-18 23:54:18.940295,2.9,0
2023-03-18 23:54:29.144311,2.8,0
2023-03-18 23:54:39.327787,2.7,0
2023-03-18 23:54:49.510644,2.6,0
2023-03-18 23:54:59.691586,1.9,0
2023-03-18 23:55:09.873114,1.4,0
2023-03-18 23:55:20.093725,2.7,0
2023-03-18 23:55:30.311086,2.8,0
2023-03-18 23:55:40.514533,2.9,0
2023-03-18 23:55:50.718053,2.8,0
2023-03-18 23:56:00.943591,2.7,0
2023-03-18 23:56:11.180838,2.6,0
2023-03-18 23:56:21.366439,0.9,0
2023-03-18 23:56:31.555727,2.3,0
2023-03-18 23:56:41.853135,2.7,0
2023-03-18 23:56:52.068127,2.8,0
2023-03-18 23:57:02.272719,2.7,0
2023-03-18 23:57:12.491058,2.7,0
2023-03-18 23:57:22.676576,2.6,0
2023-03-18 23:57:32.859141,2.2,0
2023-03-18 23:57:43.054196,1.6,0
2023-03-18 23:57:53.266868,2.8,0
2023-03-18 23:58:03.473735,2.8,0
2023-03-18 23:58:13.671193,2.7,0
2023-03-18 23:58:23.865921,2.7,0
2023-03-18 23:58:34.063919,2.8,0
2023-03-18 23:58:44.395775,2.6,0
2023-03-18 23:58:54.640963,1.2,0
2023-03-18 23:59:04.813082,2.2,0
2023-03-18 23:59:15.082579,2.7,0
2023-03-18 23:59:25.336959,2.8,0
2023-03-18 23:59:35.595156,2.8,0
2023-03-18 23:59:45.827595,2.8,0
2023-03-18 23:59:56.012842,2.7,0
2023-03-19 00:00:06.250342,2.5,0
2023-03-19 00:00:16.488591,0.9,0
2023-03-19 00:00:26.699681,2.7,0
2023-03-19 00:00:36.901957,6.8,0
2023-03-19 00:00:47.111153,2.8,0
2023-03-19 00:00:57.329891,2.7,0
2023-03-19 00:01:07.513229,2.7,0
2023-03-19 00:01:17.687360,2.6,0
2023-03-19 00:01:27.854303,1.3,0
2023-03-19 00:01:38.023348,2.1,0
2023-03-19 00:01:48.227151,2.8,0
2023-03-19 00:01:58.487893,2.7,0
2023-03-19 00:02:08.757126,2.8,0
2023-03-19 00:02:18.962948,2.8,0
2023-03-19 00:02:29.129354,2.7,0
2023-03-19 00:02:39.303586,2.5,0
2023-03-19 00:02:49.463664,1,0
2023-03-19 00:02:59.655861,2.6,0
2023-03-19 00:03:09.902255,2.8,0
2023-03-19 00:03:20.114743,2.7,0
2023-03-19 00:03:30.325877,2.9,0
2023-03-19 00:03:40.513350,2.9,0
2023-03-19 00:03:50.752338,2.5,0
2023-03-19 00:04:00.938011,1.4,0
2023-03-19 00:04:11.122248,1.9,0
2023-03-19 00:04:21.337597,3,0
2023-03-19 00:04:31.547018,2.8,0
2023-03-19 00:04:41.749117,2.7,0
2023-03-19 00:04:51.911647,2.7,0
2023-03-19 00:05:02.098229,2.5,0
2023-03-19 00:05:12.346786,2.2,0
2023-03-19 00:05:22.522546,1,0
2023-03-19 00:05:32.730494,2.8,0
2023-03-19 00:05:43.085257,2.7,0
2023-03-19 00:05:53.283684,2.9,0
2023-03-19 00:06:03.499539,2.7,0
2023-03-19 00:06:13.661049,2.6,0
2023-03-19 00:06:23.866541,2.6,0
2023-03-19 00:06:34.059575,1.5,0
2023-03-19 00:06:44.227922,2,0
2023-03-19 00:06:54.417837,2.7,0
2023-03-19 00:07:04.619659,2.7,0
2023-03-19 00:07:14.819877,3.4,0
2023-03-19 00:07:25.002902,2.5,0
2023-03-19 00:07:35.182998,2.5,0
2023-03-19 00:07:45.375738,2,0
2023-03-19 00:07:55.577065,0.8,0
2023-03-19 00:08:05.796808,2.4,0
2023-03-19 00:08:16.083807,2.4,0
2023-03-19 00:08:26.291908,2.4,0
2023-03-19 00:08:36.504959,2.5,0
2023-03-19 00:08:46.696370,2.4,0
2023-03-19 00:08:56.879265,2.3,0
2023-03-19 00:09:07.072316,1.2,0
2023-03-19 00:09:17.263431,1.7,0
2023-03-19 00:09:27.485778,3.4,0
2023-03-19 00:09:37.686844,2.7,0
2023-03-19 00:09:47.894034,2.4,0
2023-03-19 00:09:58.106574,2.5,0
2023-03-19 00:10:08.302796,2.4,0
2023-03-19 00:10:18.487572,1.9,0
2023-03-19 00:10:28.700397,0.7,0
2023-03-19 00:10:38.916503,2.8,0
2023-03-19 00:10:49.116242,2.4,0
2023-03-19 00:10:59.339783,2.5,0
2023-03-19 00:11:09.607720,2.4,0
2023-03-19 00:11:19.777134,2.4,0
2023-03-19 00:11:29.953615,2.3,0
2023-03-19 00:11:40.116285,1.1,0
2023-03-19 00:11:50.288464,1.7,0
2023-03-19 00:12:00.476739,2.6,0
2023-03-19 00:12:10.695089,2.5,0
2023-03-19 00:12:20.888920,2.4,0
2023-03-19 00:12:31.090783,2.6,0
2023-03-19 00:12:41.324966,2.5,0
2023-03-19 00:12:51.494866,2.2,0
2023-03-19 00:13:01.675044,1.1,0
2023-03-19 00:13:11.891890,2.5,0
2023-03-19 00:13:22.098535,2.4,0
2023-03-19 00:13:32.315014,2.6,0
2023-03-19 00:13:42.552363,2.6,0
2023-03-19 00:13:52.722576,2.4,0
2023-03-19 00:14:02.895556,2.3,0
2023-03-19 00:14:13.151726,0.9,0
2023-03-19 00:14:23.342637,1.8,0
2023-03-19 00:14:33.543603,2.6,0
2023-03-19 00:14:43.743650,2.6,0
2023-03-19 00:14:53.942353,2.6,0
2023-03-19 00:15:04.139003,2.6,0
2023-03-19 00:15:14.341458,2.3,0
2023-03-19 00:15:24.524437,1.9,0
2023-03-19 00:15:34.722286,1,0
2023-03-19 00:15:44.928101,2.5,0
2023-03-19 00:15:55.135638,2.5,0
2023-03-19 00:16:05.337544,2.6,0
2023-03-19 00:16:15.557511,2.5,0
2023-03-19 00:16:25.723571,2.4,0
2023-03-19 00:16:35.926571,2.4,0
2023-03-19 00:16:46.091580,0.7,0
2023-03-19 00:16:56.260608,2.1,0
2023-03-19 00:17:06.468699,3,0
2023-03-19 00:17:16.729951,2.3,0
2023-03-19 00:17:26.938437,2.5,0
2023-03-19 00:17:37.146357,2.6,0
2023-03-19 00:17:47.326228,2.3,0
2023-03-19 00:17:57.505244,1.6,0
2023-03-19 00:18:07.755148,1.1,0
2023-03-19 00:18:17.967664,2.4,0
2023-03-19 00:18:28.180081,2.4,0
2023-03-19 00:18:38.378074,2.6,0
2023-03-19 00:18:48.589426,2.5,0
2023-03-19 00:18:58.789410,2.3,0
2023-03-19 00:19:08.971609,2.3,0
2023-03-19 00:19:19.158573,1,0
2023-03-19 00:19:29.342632,2,0
2023-03-19 00:19:39.559829,2.7,0
2023-03-19 00:19:49.774405,2.5,0
2023-03-19 00:19:59.990562,2.4,0
2023-03-19 00:20:10.195464,2.5,0
2023-03-19 00:20:20.447369,2.4,0
2023-03-19 00:20:30.638030,1.8,0
2023-03-19 00:20:40.816773,1.1,0
2023-03-19 00:20:51.025711,2.4,0
2023-03-19 00:21:01.256273,2.5,0
2023-03-19 00:21:11.489298,2.5,0
2023-03-19 00:21:21.707123,2.5,0
2023-03-19 00:21:31.899338,2.7,0
2023-03-19 00:21:42.140026,2.4,0
2023-03-19 00:21:52.320827,0.7,0
2023-03-19 00:22:02.499663,2.1,0
2023-03-19 00:22:12.715625,2.6,0
2023-03-19 00:22:22.935490,2.4,0
2023-03-19 00:22:33.137394,2.4,0
2023-03-19 00:22:43.412137,2.4,0
2023-03-19 00:22:53.592714,2.3,0
2023-03-19 00:23:03.784083,1.9,0
2023-03-19 00:23:14.149975,0.9,0
2023-03-19 00:23:24.361889,2.5,0
2023-03-19 00:23:34.616650,2.7,0
2023-03-19 00:23:44.925749,2.7,0
2023-03-19 00:23:55.131831,2.4,0
2023-03-19 00:24:05.317470,2.3,0
2023-03-19 00:24:15.508303,2.3,0
2023-03-19 00:24:25.698431,1.2,0
2023-03-19 00:24:35.891172,1.8,0
2023-03-19 00:24:46.173793,2.5,0
2023-03-19 00:24:56.382714,2.5,0
2023-03-19 00:25:06.584368,2.4,0
2023-03-19 00:25:16.788837,2.4,0
2023-03-19 00:25:26.983253,2.3,0
2023-03-19 00:25:37.172446,2.6,0
2023-03-19 00:25:47.360715,0.6,0
2023-03-19 00:25:57.550810,2.4,0
2023-03-19 00:26:07.759446,2.6,0
2023-03-19 00:26:18.032986,2.4,0
2023-03-19 00:26:28.250750,2.3,0
2023-03-19 00:26:38.455315,2.6,0
2023-03-19 00:26:48.643917,2.2,0
2023-03-19 00:26:58.881000,1.2,0
2023-03-19 00:27:09.083853,1.5,0
2023-03-19 00:27:19.317228,2.5,0
2023-03-19 00:27:29.528826,2.4,0
2023-03-19 00:27:39.731435,2.6,0
2023-03-19 00:27:49.943665,2.8,0
2023-03-19 00:28:00.115592,2.3,0
2023-03-19 00:28:10.299726,2.2,0
2023-03-19 00:28:20.491057,0.5,0
2023-03-19 00:28:30.714751,2.5,0
2023-03-19 00:28:40.923662,2.5,0
2023-03-19 00:28:51.134861,2.5,0
2023-03-19 00:29:01.341280,2.5,0
2023-03-19 00:29:11.551837,2.6,0
2023-03-19 00:29:21.795171,2.3,0
2023-03-19 00:29:31.979590,1.3,0
2023-03-19 00:29:42.176374,1.5,0
2023-03-19 00:29:52.387093,2.4,0
2023-03-19 00:30:02.602629,2.6,0
2023-03-19 00:30:12.815731,2.3,0
2023-03-19 00:30:22.996866,2.3,0
2023-03-19 00:30:33.189491,2.5,0
2023-03-19 00:30:43.418676,2.2,0
2023-03-19 00:30:53.604544,0.4,0
2023-03-19 00:31:03.818600,2.5,0
2023-03-19 00:31:14.032377,2.5,0
2023-03-19 00:31:24.291270,2.4,0
2023-03-19 00:31:34.511713,2.5,0
2023-03-19 00:31:44.773543,2.6,0
2023-03-19 00:31:54.963792,2.3,0
2023-03-19 00:32:05.156375,1.5,0
2023-03-19 00:32:15.400106,1.5,0
2023-03-19 00:32:25.625121,2.5,0
2023-03-19 00:32:35.840019,2.6,0
2023-03-19 00:32:46.057816,2.5,0
2023-03-19 00:32:56.268341,2.5,0
2023-03-19 00:33:06.456344,2.3,0
2023-03-19 00:33:16.646913,2.3,0
2023-03-19 00:33:26.891056,0.4,0
2023-03-19 00:33:37.095883,2.5,0
2023-03-19 00:33:47.301949,2.4,0
2023-03-19 00:33:57.517343,2.5,0
2023-03-19 00:34:07.731295,2.7,0
2023-03-19 00:34:17.933240,2.6,0
2023-03-19 00:34:28.130735,2.3,0
2023-03-19 00:34:38.323588,1.5,0
2023-03-19 00:34:48.511591,1.3,0
2023-03-19 00:34:58.721217,2.5,0
2023-03-19 00:35:08.929285,2.5,0
2023-03-19 00:35:19.202636,2.5,0
2023-03-19 00:35:29.422969,2.3,0
2023-03-19 00:35:39.634588,2.6,0
2023-03-19 00:35:49.830373,2.4,0
2023-03-19 00:36:00.023264,0.5,0
2023-03-19 00:36:10.207253,2.2,0
2023-03-19 00:36:20.409748,2.5,0
2023-03-19 00:36:30.611994,2.4,0
2023-03-19 00:36:40.817140,2.4,0
2023-03-19 00:36:51.014646,2.4,0
2023-03-19 00:37:01.195509,2.3,0
2023-03-19 00:37:11.411508,4.2,0
2023-03-19 00:37:21.625529,2.2,0
2023-03-19 00:37:31.825151,2.8,0
2023-03-19 00:37:42.044296,2.8,0
2023-03-19 00:37:52.248771,2.6,0
2023-03-19 00:38:02.435126,2.7,0
2023-03-19 00:38:12.613910,2.6,0
2023-03-19 00:38:22.867206,2.6,0
2023-03-19 00:38:33.053076,1.1,0
2023-03-19 00:38:43.261314,2.7,0
2023-03-19 00:38:53.483640,2.7,0
2023-03-19 00:39:03.905020,3.3,0
2023-03-19 00:39:14.116114,2.7,0
2023-03-19 00:39:24.288612,2.6,0
2023-03-19 00:39:34.480464,2.6,0
2023-03-19 00:39:44.775410,3,0
2023-03-19 00:39:54.958953,1.1,0